.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.340593, -0.127825, -0.209132, -0.375817, -0.265255, 0.105638, 0.013825, -0.289553, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.428187, -0.189345, -0.261867, -0.588780, -0.651051, -0.117265, 0.097871, -0.250257, -0.565146, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.355451, -0.159250, -0.401987, -0.542713, -0.358425, 0.281043, -0.036227, -0.438964, -0.814433, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.431063, -0.212613, -0.237797, -0.485357, -0.489711, -0.079928, 0.290016, -0.324739, -0.619438, -0.703975, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.348645, -0.153117, -0.394623, -0.532856, -0.359491, 0.256358, 0.046247, -0.426075, -0.777697, -0.535704, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.407101, -0.194575, -0.223515, -0.491076, -0.544600, -0.113921, 0.307254, -0.261168, -0.598886, -0.694919, -0.475636, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.299293, -0.121690, -0.403915, -0.579635, -0.435526, 0.225431, 0.050041, -0.421600, -0.803095, -0.536529, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.428187, -0.191273, -0.224201, -0.525944, -0.517678, -0.069456, 0.275089, -0.300319, -0.613131, -0.744899, -0.472268, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.354493, -0.203357, -0.410962, -0.531911, -0.294970, 0.249723, 0.008252, -0.508809, -0.735550, -0.403849, -0.280549, -0.326769, -0.427120, -0.508282, -0.495763, -0.485835, -0.463929, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.301438, -0.312564, -0.489609, -0.472981, 0.035508, 0.250718, -0.291565, -0.449108, -0.317100, -0.036039, -0.044720, -0.018654, 0.006054, -0.143153, -0.404289, -0.487567, -0.524815, -0.481326, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.268007, -0.372391, -0.524110, -0.333673, 0.198910, -0.011742, -0.249398, -0.277842, -0.115549, -0.220812, -0.312706, -0.035683, 0.358974, 0.530765, 0.230394, -0.121515, -0.312696, -0.492707, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.323551, -0.402416, -0.431962, -0.052617, 0.266356, 0.007777, -0.165859, -0.391600, -0.467858, -0.651288, -0.404067, -0.251662, -0.012051, 0.051155, -0.061481, -0.024024, -0.077790, -0.368636, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.401350, -0.356302, -0.460555, -0.422316, 0.116413, 0.294834, 0.096086, -0.359923, -0.688659, -0.781843, -0.363110, -0.193155, -0.234699, -0.416848, -0.638286, -0.541199, -0.147745, -0.147884, -0.332628, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.433672, -0.484682, -0.405609, -0.263606, 0.311767, 0.264232, -0.009389, -0.946460, -0.811259, -0.243780, 0.224646, 0.181491, -0.069169, -0.597190, -0.899060, -0.473812, -0.040913, -0.395994, -0.613375, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.488629, -0.561025, -0.426047, -0.198457, 0.521570, 0.293316, -0.401477, -0.958036, -0.338861, 0.237557, 0.231437, -0.100652, -0.418769, -0.806128, -0.664525, 0.076083, 0.096467, -0.451303, -0.841616, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.526497, -0.671722, -0.520426, -0.101889, 0.526184, 0.150244, -0.465784, -0.513931, 0.304058, 0.523006, -0.053849, -0.456952, -0.791199, -0.719208, -0.075307, 0.207616, -0.175171, -0.661408, -0.722644, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.455418, -0.716516, -0.739371, -0.406540, 0.214349, -0.088317, -0.171887, 0.284975, 0.737776, 0.210307, -0.450885, -0.834216, -0.676016, -0.150349, 0.232130, -0.020716, -0.525359, -0.766660, -0.521431, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.457817, -0.654164, -0.739230, -0.784866, -0.456134, -0.447230, -0.011227, 0.338490, 0.353790, -0.302678, -0.748837, -0.569593, -0.247066, 0.069508, -0.136531, -0.531438, -0.707285, -0.619455, -0.459817, -0.459817
.float -0.459817, -0.459817, -0.459817, -0.459817, -0.459817, -0.491260, -0.598091, -0.751454, -0.705033, -0.823456, -0.767819, -0.535188, -0.452130, -0.556559, -0.566723, -0.244285, -0.242834, -0.286965, -0.594169, -0.694185, -0.672101, -0.464812, -0.459817, -0.459817
