.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105638, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.290016, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.307254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.275089, 0.050041, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.035508, 0.250718, 0.000000, 0.000000, 0.006054, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.266356, 0.007777, 0.000000, 0.000000, 0.358974, 0.530765, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.311767, 0.096086, 0.000000, 0.224646, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.526184, 0.000000, 0.523006, 0.231437, 0.000000, 0.207616, 0.096467, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.214349, 0.338490, 0.737776, 0.000000, 0.069508, 0.232130, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.177505, 0.177505, 0.177505, 0.177505, 0.615111, 1.246684, 2.461879, 2.328634, 0.449559, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.217679, 0.680304, 0.008548, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.605928, 0.679827, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.221697, 0.767360, 0.228543, 0.000000, 0.000000, 0.116501, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.437621, 0.544449, 0.000000, 0.000000, 0.000000, 1.690020, 2.453993, 2.130384, 1.185429, 0.306302
.float 0.177505, 0.177505, 0.407752, 0.000000, 0.000000, 0.000000, 1.559531, 2.488272, 3.005158, 2.670591, 1.646739, 0.923074
.float 0.177505, 0.177505, 0.259192, 0.000000, 0.000000, 0.000000, 0.693403, 0.201782, 0.000000, 0.000000, 0.362054, 0.263567
.float 0.177505, 0.177505, 0.100706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.182714, 0.000000, 0.000000, 0.177505
.float 0.177505, 0.177505, 0.154421, 0.000000, 0.000000, 0.000000, 0.000000, 0.246464, 0.385604, 0.000000, 0.000000, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.000000, 0.000000, 0.000000, 0.000000, 0.177505, 0.177505, 0.177505, 0.177505
.float 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505, 0.177505

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.219757, 1.620178, 0.000000, 0.000000, 0.000000, 0.000000
