.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044678, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.297119, 0.008545, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.194580, 0.000000, 0.000000, 0.096924, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.294189, 0.000000, 0.229248, 0.087646, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.117920, 0.000000, 0.123779, 0.183838, 0.000000, 0.114990, 0.342041, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.210205, 0.119873, 0.227783, 0.129150, 0.436279, 0.218018, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.109619, 0.005371, 0.000000, 0.076416, 0.451416, 0.423584, 0.000000, 0.092041, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.279053, 0.382080, 0.302490, 0.000000, 0.209717, 0.148193, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.292725, 0.390381, 0.147217, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.066772, 0.135864, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.218140, 0.046509, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.193237, 0.000000, 0.729004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.055420, 0.000000, 0.000000, 0.541504, 0.779785, 0.295410, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.251465, 0.000000, 0.317383, 0.599609, 0.579590, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.128052, 0.980957, 0.000000, 0.000000, 0.191772, 0.297363, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 2.126953, 3.046875, 1.831055, 0.140259, 0.000000, 0.423340, 0.678223, 0.188843, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 2.470703, 2.855469, 2.958984, 0.219849, 0.539551, 0.446289, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.354004, 0.643066, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.637207, 0.684570, 0.536621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.986816, 0.654297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.135010, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.788086, 1.280273, 0.674805, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.365479, 1.581055, 1.439453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 1.425781, 1.529297, 0.000000, 0.000000, 0.669922, 0.306152, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.186523, 1.407227, 0.225586, 0.000000, 1.126953, 1.184570, 0.043945, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.591797, 1.113281, 0.486084, 0.000000, 0.784180, 0.985352, 0.000000, 0.087280, 0.000000, 0.000000
.float 0.000000, 0.025879, 0.650391, 0.386475, 0.000000, 0.349609, 1.312500, 1.219727, 0.000000, 0.264893, 0.000000, 0.000000
.float 0.000000, 0.024780, 0.518555, 0.158691, 0.367432, 1.667969, 2.199219, 1.097656, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.633789, 0.012573, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.436768, 0.707031, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.260498, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.931152, 1.357422, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.094727, 0.704590, 1.505859, 0.531250, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.090332, 0.076172, 0.000000, 0.609863, 0.995605, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.162109, 0.000000, 0.000000, 0.504883, 1.443359, 1.228516, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.009033, 0.000000, 0.000000, 0.055908, 0.216309, 0.597168, 0.703613, 0.047363, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.025391, 0.384277, 0.000000, 0.000000, 1.185547, 1.375000, 0.075195, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 2.392578, 2.472656, 1.746094, 0.000000, 0.372070, 0.858887, 0.324219, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.971191, 1.265625, 0.140137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272949, 0.128906, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166504, 0.141602, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.000000, 0.000000, 0.000000, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.075806, 0.000000, 0.000000, 0.092285, 0.249023, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.216675, 0.000000, 0.309082, 0.563965, 0.376953, 0.000000, 0.197510, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.000000, 0.370361, 1.175781, 0.810059, 0.000000, 0.000000, 0.181152, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.000000, 0.000000, 0.820312, 1.188477, 0.000000, 0.000000, 0.000000, 0.149780, 0.233521, 0.233521
